# Starting compiling UnityEngine.TestRunner.dll
/home/sun/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-47c1d8ddc52750d47b3e450b4eb1d646
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/sun/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1a5c6b1d95ad747bd9ed910a18347aca
# Starting compiling Unity.2D.Animation.Editor.dll
/home/sun/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9700b5bc95e97424abb42cc282ebfeab
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/sun/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4c934a9afffcf67d3b7d8c9ec1a211e2
# Starting compiling Unity.2D.IK.Editor.dll
/home/sun/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-30c53f6a51f6a4f00865290a489c4770
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/sun/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d2e9b5b349c653764a617255dadceb4f
# Starting compiling Assembly-CSharp.dll
/home/sun/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1ef83f317c01e6fd8b9a792b229c640b
